搜索关键词,样本数,平均薪资,中位数,最低,最高
地图算法工程师,5,34800,45000,11500,45000
增长产品经理,5,30500,32500,20000,37500
IC验证工程师,52,29721,30000,18000,60000
芯片设计工程师,59,29371,30000,400,75000
MLOps工程师,2,23000,23000,21000,25000
机器学习工程师,53,23849,22500,6500,50000
AI伦理官,3,22167,22500,19000,25000
解决方案架构师,55,23673,21500,8000,60000
机器人产品经理,50,22422,21500,125,52500
AI安全治理专家,42,21560,21250,5500,55000
语音算法工程师,18,24556,20750,11500,80000
AI算法工程师,46,19446,20000,3500,35000
数字人产品经理,16,27125,20000,11000,140000
自动化运营专家,32,20891,20000,2500,50000
计算机视觉工程师,60,18886,20000,175,31000
储能系统工程师,57,18632,18000,7500,35000
自动驾驶工程师,32,18000,17750,7500,37500
战略规划,57,19921,17500,4000,45000
自然语言处理工程师,17,19353,17000,11000,35000
多模态算法工程师,22,16829,16750,230,30000
AI工程师,57,16620,16000,165,40000
AI产品经理,52,18542,15750,175,45000
二手交易商,2,15250,15250,15000,15500
算力调度工程师,1,15000,15000,15000,15000
数据产品经理,55,17582,15000,8500,47500
AI知识库工程师,21,16143,15000,5000,35000
商业分析师,41,17927,15000,6000,42500
交互设计师,46,13041,14250,150,20500
AI教育导师,38,15550,14000,175,65000
数据治理工程师,56,14795,14000,6500,28500
保险精算师,50,19333,13750,135,90000
PMO,56,14842,13500,175,47500
教育产品经理,55,14086,13500,4000,34000
公共资源交易管理,2,13250,13250,11000,15500
用户增长,47,16000,13000,6500,42500
半导体工艺工程师,58,14776,12500,5500,37500
材料工程师,59,13619,12500,6500,40000
数据可视化工程师,7,13571,12500,7500,22500
在线教育运营,7,13286,12500,8000,22500
审计局工作人员,3,16667,12500,12500,25000
医疗产品经理,60,14858,12500,6500,35000
信息安全经理,58,13379,12250,4500,52500
技术写作,6,10833,12000,7000,13500
二手车经纪人,60,12100,12000,3000,22500
保险代理人,57,13868,12000,4000,40000
云计算架构师,51,14333,12000,4500,37500
企业咨询顾问,60,13475,12000,4500,60000
钢筋工,35,11596,11500,175,24000
生物信息分析师,47,11432,11500,125,30000
物联网工程师,59,11602,11500,5000,22500
